,Title,Price,Image
0,Braun Series 9 Electric Shaver 9385cc Graphite,"R7,999",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/I/H/IH_58_Product_image_6abd_16e0.jpg
1,Beurer Air Purifier LR 200,"R4,799",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/B/Y/BY_90_Set_Picture_164a_8961.jpg
2,Beurer Nebuliser with Accessories IH 55,"R3,599",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/B/M/BM_57_Product_image_Overview_856b_7b3a.jpg
3,Beurer Pulse Oximeter Bluetooth PO 60 +App,"R2,699",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/B/M/BM_51_Product_image_Sidecuff_Set_375a_fc88.jpg
4,Beurer Nebuliser with Accessories IH 58,"R2,599",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/P/O/PO_45_product_image_side_5c81_44dc.jpg
5,Beurer Baby Scale with App BY 90,"R2,399",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/L/B/LB_37_Toffee_Product_image_LED_White___5df3.jpg
6,Beurer Upper Arm Blood Pressure Monitor BM 57 +App,"R2,349",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/L/B/LB_37_White_Product_image_LED_White__d65a_2d1e.jpg
7,Beurer BM 51 Easy Clip Upper Arm Blood Pressure Monitor,"R2,349",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/N/W/NWI_MT01_6be7.jpg
8,Beurer Pulse Oximeter PO 45,"R2,049",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/P/O/PO_35_product_image__2__3130_b289.jpg
9,Beurer Ultrasound Air Humidifier LB 37 Toffee Energy Efficient,"R2,049",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/I/H/IH_21_Product_image__054a_b0e1.jpg
10,Beurer Ultrasound Air Humidifier LB 37 White Energy Efficient,"R2,049",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/4/2/4210201130185_01_290f.jpg
11,Infrared No-Contact Thermometer NWI-MT01,"R1,999",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/B/F/BF_720_Product_image_640a_3fb0.jpg
12,Beurer Pulse Oximeter PO 35,"R1,899",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/N/W/NW_ET01_bf06.jpg
13,Beurer Nebuliser and Accessories IH 21,"R1,899",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/B/M/BM_28_HSD_Product_image__with_cuff_ebb3_4c90.jpg
14,Braun Beard Trimmer BT 5090 Silver,"R1,899",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/B/F/BF_600_Pure_black_Product_image_b418_6602.jpg
15,Beurer Diagnostic Bathroom Scale with Bluetooth and HealthCoach App BF 720,"R1,899",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/B/F/BF_600_Pure_white___Product_image_41e8_e95d.jpg
16,Infrared No-Contact Thermometer NWI-TIR02,"R1,799",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/F/T/FT_85_Product_image_laying_baac_5b22.jpg
17,Beurer Upper Arm Blood Pressure Monitor BM 28 plus Adapter,"R1,699",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/P/M/PM_25_Product_image__1__496f.jpg
18,Beurer Diagnostic Bathroom Scale - Pure Black,"R1,599",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/l/r/lr_200_replacement_filter_beurer_19372141084835_900x900_76b8.jpg
19,Beurer Non-Chemical Lice Comb HT 15,"R1,599",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/H/T/HT_15_Produkt_image_stand_91d3.jpg
20,Beurer Non-Contact Thermometer FT 85,"R1,549",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/8/0/8003_Thermo_Sense_Thermometer__No_Box__9b54.jpg
21,Beurer Heart Rate Monitor with Chest Strap PM 25,"R1,389",https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/4/2/4210201115809_01___Braun_32S_Head_Replacement_Part__silver__cccc.jpg
22,Beurer Replacement Filter Set for Air Purifier LR 200,R999,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/3/2/3202_body_composition_scale_new1_bdca.jpg
23,Beurer Non-Chemical Lice Comb HT 15,R799,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/S/G/SG_002M_PIC_db1f.jpg
24,Elektra Thermo Sense Non Contact Infra Red Thermometer,R799,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/4/2/4210201649793_01___Braun_MobileShave_M_60_Travel_Shaver__transparent_blue__a4ac.jpg
25,Braun 32S Head Replacement Part Silver,R599,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/B/Y/BY_20_Product_image__0dfe.jpg
26,Elektra Body Composition Smart Scale 3202,R499,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/c/a/carmen_1_108f.jpg
27,Disposable 3 Ply Face Mask FFP2 pack of 50pc SG002M,R499,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/f/a/facial_and_brush_set_317c.jpg
28,Braun MobileShave M60 Travel Shaver Blue,R499,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/4/2/4210201132370_01___Braun_Precision_Trimmer_PT5010___8330.jpg
29,Beurer Dummy Pacifier Thermometer for Baby - BY 20,R499,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/B/Y/BY_11_Dog_Product_image__50e3_93cb.jpg
30,Carmen Nail Spa 1945,R429,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/B/Y/BY_11_Frog_Product_image__fcb0_7858.jpg
31,Carmen Facial Epilator & Brush Set 1590,R399,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/B/Y/BY_11_Monkey_Product_image__50a6_9230.jpg
32,Braun Precision Trimmer PT5010,R399,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/3/2/3201_d43c.jpg
33,Beurer Instant Thermometer BY 11 Dog,R369,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/B/a/Baby_SCALE_3110_994e.jpg
34,Beurer Instant Thermometer BY 11 Frog,R369,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/F/T/FT_09_1_Product_image_White_8533_4f15.jpg
35,Beurer Instant Thermometer BY 11 Monkey,R369,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/F/T/FT_09_1_Product_image_Blue_784d_72b6.jpg
36,Elektra Body Fat/Hydration Monitor Scale 3201,R349,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/4/2/4210201382683_01___Braun_Clean___Charge_Refills___2_Pack_CCR2_69ec.jpg
37,Elektra Mother Baby Scale 3110,R279,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/B/o/Body_Brush_1591_e_commerce_removebg_preview_2391.jpg
38,Beurer Digital Fever Thermometer FT 09/1 White,R249,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/C/D/CDGS02_6009706851071_Casa_Bathroom_Diagnostic_Glass_Scale_0aab.jpg
39,Beurer Digital Fever Thermometer FT 09/1 Blue,R249,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/C/E/CEGS01_6009706851064_Casa_Bathroom_Electronic_Glass_Scale_c440.jpg
40,Braun Clean And Charge Refills 2 Pack CCR2,R239,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/G/S/GS_Air_Med_Pro_400ml_Aerosol_Fogger__Image__0367.jpg
41,Carmen Body Brush 1591,R229,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/G/S/GS_Air_Med_Pro_400ml_Aerosol_Sanitiser_Image__66dc.jpg
42,Casa Bathroom Diagnostic Glass Scale CDGS02,R199,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/h/s/hs_lc_400ml_a_hand_sanitizer_liquid_clinic_400ml_aerosol_1_2_b54b.jpg
43,Casa Bathroom Electronic Glass Scale CEGS01,R149,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/l/c/lc_hs_275ml_liquid_clinic___hand_sanitizer_275ml_aerosol__1_1_dfff.jpg
44,GS Air Med Disinfectant Aerosol Fogger 400ml,R69,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/6/0/6009545451579__B__6b32.jpg
45,GS Air Med Disinfectant Aerosol Sanitiser 400ml,R69,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/G/S/GS_Air_Med_Pro_120ml_Aerosol_Fogger_Image__4c94.jpg
46,Liquid Clinic Hand Sanitizer 400ml Aerosol,R60,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/G/S/GS_Air_Med_Pro_120ml_Aerosol_Sanitiser_Image__7dc6.jpg
47,Liquid Clinic Hand Sanitizer 275ml Aerosol,R50,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/l/c/lc_hs_120ml_liquid_clinic___hand_sanitizer_120ml_aerosol_1_1_17e1.jpg
48,Liquid Clinic Liquid Hand Sanitizer 500ml- (70% Alcohol),R50,https://www.hificorp.co.za/media/catalog/product/cache/74d213abfbc037213e1c69aa712be9b2/2/5/25ml_Liquid_Clinic_jpeg_e573.jpg
49,GS Air Med Disinfectant Aerosol Fogger 120ml,R49,
50,GS Air Med Disinfectant Aerosol Sanitiser 120ml,R49,
51,Liquid Clinic-Hand Sanitizer 120ml Aerosol,R30,
52,Liquid Clinic 20 ml Hand Sanitizer Liquid (70% Alcohol),R30,
